time,glucose
1900-01-01 15:19:22,107.5
1900-01-01 15:24:22,104.0
1900-01-01 15:29:22,101.0
1900-01-01 15:34:22,99.0
1900-01-01 15:39:22,98.5
1900-01-01 15:44:22,98.0
1900-01-01 15:49:22,98.0
1900-01-01 15:54:22,98.5
1900-01-01 15:59:22,98.5
1900-01-01 16:04:22,98.5
1900-01-01 16:09:22,98.0
1900-01-01 16:14:22,98.5
1900-01-01 16:19:22,98.5
1900-01-01 16:24:22,98.5
1900-01-01 16:29:22,100.0
1900-01-01 16:34:22,101.0
1900-01-01 16:39:22,102.5
1900-01-01 16:44:22,103.5
1900-01-01 16:49:22,105.0
1900-01-01 16:54:22,106.5
1900-01-01 16:59:22,107.5
1900-01-01 17:04:22,108.0
1900-01-01 17:09:22,107.5
1900-01-01 17:14:22,107.0
1900-01-01 17:19:22,106.0
1900-01-01 17:24:22,104.5
1900-01-01 17:29:22,102.5
1900-01-01 17:34:22,101.0
1900-01-01 17:39:22,99.5
1900-01-01 17:44:22,98.5
1900-01-01 17:49:22,98.5
1900-01-01 17:54:22,98.5
1900-01-01 17:59:22,99.5
1900-01-01 18:04:22,100.5
1900-01-01 18:09:22,102.0
1900-01-01 18:14:22,103.0
1900-01-01 18:19:22,104.5
1900-01-01 18:24:22,105.5
1900-01-01 18:29:22,106.5
1900-01-01 18:34:22,107.0
1900-01-01 18:39:22,107.0
1900-01-01 18:44:22,107.0
1900-01-01 18:49:22,107.0
1900-01-01 18:54:22,106.5
1900-01-01 18:59:22,107.0
1900-01-01 19:04:22,106.5
1900-01-01 19:09:22,106.5
1900-01-01 19:14:22,107.0
1900-01-01 19:19:22,106.5
1900-01-01 19:24:22,106.0
1900-01-01 19:29:22,106.0
1900-01-01 19:34:22,105.5
1900-01-01 19:39:22,105.5
1900-01-01 19:44:22,105.5
1900-01-01 19:49:22,105.0
1900-01-01 19:54:22,105.5
1900-01-01 19:59:22,105.0
1900-01-01 20:04:22,105.0
1900-01-01 20:09:22,105.0
1900-01-01 20:14:22,105.5
1900-01-01 20:19:22,105.5
1900-01-01 20:24:22,106.0
1900-01-01 20:29:22,106.0
1900-01-01 20:34:22,106.5
1900-01-01 20:39:22,106.0
1900-01-01 20:44:22,105.5
1900-01-01 20:49:22,105.0
1900-01-01 20:54:22,105.0
1900-01-01 20:59:22,104.5
1900-01-01 21:04:22,105.5
1900-01-01 21:09:22,106.5
1900-01-01 21:14:22,108.5
1900-01-01 21:19:22,111.0
1900-01-01 21:24:22,114.5
1900-01-01 21:29:22,118.0
1900-01-01 21:34:22,121.0
1900-01-01 21:39:22,123.0
1900-01-01 21:44:22,123.5
1900-01-01 21:49:22,123.0
1900-01-01 21:54:22,122.0
1900-01-01 21:59:22,120.0
1900-01-01 22:04:22,118.5
1900-01-01 22:09:22,118.0
1900-01-01 22:14:22,118.0
1900-01-01 22:19:22,118.0
1900-01-01 22:24:22,118.5
1900-01-01 22:29:22,120.0
1900-01-01 22:34:22,122.0
1900-01-01 22:39:22,124.0
1900-01-01 22:44:22,126.0
1900-01-01 22:49:22,128.0
1900-01-01 22:54:22,131.0
1900-01-01 22:59:22,133.0
1900-01-01 23:04:22,135.0
1900-01-01 23:09:22,137.0
1900-01-01 23:14:22,138.0
1900-01-01 23:19:22,138.5
1900-01-01 23:24:22,138.0
1900-01-01 23:29:22,138.0
1900-01-01 23:34:22,137.0
1900-01-01 23:39:22,136.0
1900-01-01 23:44:22,135.0
1900-01-01 23:49:22,134.5
1900-01-01 23:54:22,133.0
1900-01-01 23:59:22,132.5
